city_folder,source_pdf,source_page,raw_text_line,procedure_name,nabh_rate,non_nabh_rate,cghs_rate,rate_type,remarks,extraction_confidence,needs_manual_review
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,[357 [Operation for Intestinal Obstwetion ____—__0ss0____fig03__——+| SY,357 [Operation for Intestinal Obstwetion ____—__0ss0____fig03__——+| SY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,[255 | Operation for testinal perforation ____[38000_____|43700___| |,255 | Operation for testinal perforation ____[38000_____|43700___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,[259 [Benign Tumours of Small Intestine 19550 aass_—s| ———SSS—id,259 [Benign Tumours of Small Intestine 19550 aass_—s| ———SSS—id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,460 | Excision of Small Intestine Fistula 38250 45000 Rate revised w.e.f.,Excision of Small Intestine Fistula 38250 45000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,(01.02.2024 & applicable in all CGHS cities [fei [Operations for Gt Bleed Simo iad,(01.02.2024 & applicable in all CGHS cities [fei [Operations for Gt Bleed Simo iad,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,[#62 Operations for Haemontbage of Smalltatetmes __]19850_____—paass_———SdT Sid,#62 Operations for Haemontbage of Smalltatetmes __]19850_____—paass_———SdT Sid,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,463 | Operations of the Duplication of the Intestines — 34850 41000 Rate revised we.f.,Operations of the Duplication of the Intestines — 34850 41000 Rate revised we.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,including exploratory Laparotomy 01.02.2024 & applicable in all CGHS cities,including exploratory Laparotomy 01.02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,464 | Operations for Recurrent Intestinal Obstruction (Noble [23000 26450 Plication & Other Operations for Adhesions),Operations for Recurrent Intestinal Obstruction (Noble [23000 26450 Plication & Other Operations for Adhesions),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,[265 _|TWeosigmoidostomy and related resection ______[1e790_____fissoa___——+| ——~d,265 _|TWeosigmoidostomy and related resection ______[1e790_____fissoa___——+| ——~d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,[#66 —[ileotransverse Colostomy and related resection [167909309 | |,#66 —[ileotransverse Colostomy and related resection [167909309,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,[267 [caecostomy —SSS—*dO ~SSSC*dSS SCSPSCCSC~*,267 [caecostomy —SSS—*dO ~SSSC*dSS SCSPSCCSC~*,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,[168 [Loop Colostomy Transverse Sigmoid iso [isor@ [|__|,168 [Loop Colostomy Transverse Sigmoid iso [isor@ [|__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,469 [Terminal Colostomy 25500 30000 Rate revised w.e.f.,469 [Terminal Colostomy 25500 30000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,470 Closure of Colostomy 25500 30000 Rate revised w.e.f.,470 Closure of Colostomy 25500 30000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,(01.02.2024 & applicable in all CGHS cities,(01.02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,471 Right Hemicolectomy 27200 32000 Rate revised w.e.f.,471 Right Hemicolectomy 27200 32000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,472 ‘Left Hemicolectomy 27200 32000 Rate revised w.e.f.,472 ‘Left Hemicolectomy 27200 32000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,473 Total Colectomy 34000 40000 Rate revised w.e.f.,473 Total Colectomy 34000 40000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,[=a Operations for Volwalus ofLargeBowel [920 jpeese did,=a Operations for Volwalus ofLargeBowel [920 jpeese did,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,[#75] Operations for Sigmoid Diverticulitis ]18630 pus [|__|,#75] Operations for Sigmoid Diverticulitis ]18630 pus [|__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,476 |Fissure in Ano with Internal sphinctrectomy with 27200 32000 Rate revised w.e.f,Fissure in Ano with Internal sphinctrectomy with 27200 32000 Rate revised w.e.f,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,fissurectomy. 01.02.2024 & applicable in all CGHS cities,fissurectomy. 01.02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,417 Fissure in Ano - Fissurectomy 24650 29000 Rate revised w.e.f.,417 Fissure in Ano - Fissurectomy 24650 29000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,478 Rectal Polyp-Excision 11645 13700 Rate revised w.e.f.,478 Rectal Polyp-Excision 11645 13700 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,479 Fistula in Ano - High Fistulectomy 29750 35000 Rate revised w.e.f.,479 Fistula in Ano - High Fistulectomy 29750 35000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,480 |Fistula in Ano - Low Fistulectomy 23000 Rate revised w.e.f.,Fistula in Ano - Low Fistulectomy 23000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,(01.02.2024 & applicable in all CGHS cities,(01.02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,[281 [Prolapse Rectum Thiewch Wing |iosso_ [ros,281 [Prolapse Rectum Thiewch Wing |iosso_ [ros,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,482 [Prolapse Rectum - Rectopexy 11900 14000 Rate revised w.e.f.,482 [Prolapse Rectum - Rectopexy 11900 14000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,483 ‘Prolapse Rectum - Grahams Operation Deleted Deleted Rate revised w.e.f.,483 ‘Prolapse Rectum - Grahams Operation Deleted Deleted Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,13,01.02.2024 & applicable in all \CGHS cities [zs [Operations for irschsprngs Disease ———idSO Cid CYCC*d,02.2024 & applicable in all \CGHS cities [zs [Operations for irschsprngs Disease ———idSO Cid CYCC*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,486 | Excision of Pilonidal Sinus with closure 21250 25000 Rate revised w.e.f.,Excision of Pilonidal Sinus with closure 21250 25000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,[287 _|[Abdomine Perineal Excision ofRecwm —_-fissoo_——~izaiowsCdC*d,287 _|[Abdomine Perineal Excision ofRecwm —_-fissoo_——~izaiowsCdC*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,[386 __|AmteriorResectionofrectum __—___21sso____>sizs__ |,386 __|AmteriorResectionofrectum __—___21sso____>sizs__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,[289 [Pull Through Abdominal Reseotion______fimi70____fismas__| +d,289 [Pull Through Abdominal Reseotion______fimi70____fismas__| +d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,[290 Retro Peritoneal Tumor Removal____}18000__20700__| |,290 Retro Peritoneal Tumor Removal____}18000__20700__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,(01.02.2024 & applicable in all CGHS cities,(01.02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,492 ‘Laser ablation of varicose veins 34000 40000 Rate revised w.e.f.,492 ‘Laser ablation of varicose veins 34000 40000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,[493 [Laparoscopic Fundoplication 9300 2zns,493 [Laparoscopic Fundoplication 9300 2zns,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,[194 [Eaparoscopie Splenectomy 5000 ps750._ [|__|,194 [Eaparoscopie Splenectomy 5000 ps750._ [|__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,[295 [Laparoscopic Removal of hydatid eyst______]18000__|20700._| | foe [ocrereemmnariecrieraicos fener pew,295 [Laparoscopic Removal of hydatid eyst______]18000__|20700._| | foe [ocrereemmnariecrieraicos fener pew,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,497 | Laparoscopic Whipple's operation (Laparoscopic 20000 23000 Pancreatico Duodenectomy,Laparoscopic Whipple's operation (Laparoscopic 20000 23000 Pancreatico Duodenectomy,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,[255 [Laparoscopic GI bypass operation aso ———~izassoo SCs SCSCSC—~*™,255 [Laparoscopic GI bypass operation aso ———~izassoo SCs SCSCSC—~*™,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,[299 [[aparoscopic Total Colectomy 28000 2s750_-| +4,299 [[aparoscopic Total Colectomy 28000 2s750_-| +4,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,[500 Laparoscopic Hemicolectomy —]3000_]6as0__ |__|,500 Laparoscopic Hemicolectomy —]3000_]6as0__ |__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,501 Laparoscopic Anterior Resection (of Intestine/ 23000 26450 Rectum),501 Laparoscopic Anterior Resection (of Intestine/ 23000 26450 Rectum),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,302 | Laparoscopic Cholecystectomy 28050 33000 Rate revised w.e.f.,Laparoscopic Cholecystectomy 28050 33000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,303 [Laparoscopic appendectomy 25500 30000 Rate revised w.e.f.,303 [Laparoscopic appendectomy 25500 30000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,(01.02.2024 & applicable in all |CGHS cities,(01.02.2024 & applicable in all |CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,"304 | Laparoscopic Hernia — Inguinoplasty (including 29750 Rate revised wef, applicable in all \CGHS cities","Laparoscopic Hernia — Inguinoplasty (including 29750 Rate revised wef, applicable in all \CGHS cities",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,[505 [Laparoscopic venta HemiaRepar _—_fivsoo_—ios TCS,505 [Laparoscopic venta HemiaRepar _—_fivsoo_—ios TCS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,[505 [Laparoscopic Paraumbilical Hernia Repair 17500 013s____| |,505 [Laparoscopic Paraumbilical Hernia Repair 17500 013s____,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,[507 —[EaparoscopicAdrenalesiomy 1200013800 |__|,507 —[EaparoscopicAdrenalesiomy 1200013800 |__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,[505 [Laparoscopic Nephrectomy 2300028300 |__|,505 [Laparoscopic Nephrectomy 2300028300 |__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,509 Other Major Surgery-Abdomen/GI Surgery Deleted Deleted Rate revised w.e.f.,509 Other Major Surgery-Abdomen/GI Surgery Deleted Deleted Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,510 Other Minor Surgery-Abdomen/GI Surgery Deleted Deleted Rate revised w.e.f.,510 Other Minor Surgery-Abdomen/GI Surgery Deleted Deleted Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,01.02.2024 & applicable in all CGHS cities TREATMENT PROCEDURE ICU/CCU Non-NABH/ |NABH/NABL [Remarks PROCEDURES (SPECIAL CARE CASES) Non- Rates in Rupee NABL Rates in Rupee,02.2024 & applicable in all CGHS cities TREATMENT PROCEDURE ICU/CCU Non-NABH/ |NABH/NABL [Remarks PROCEDURES (SPECIAL CARE CASES) Non- Rates in Rupee NABL Rates in Rupee,,,,nabh,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,S11 | Coronary Care with Cardiac Monitoring ICU/CCU [4590 5400 [Rate revised w.e.f.,S11 | Coronary Care with Cardiac Monitoring ICU/CCU [4590 5400 [Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,14,"(For all categories of ward entitlement, inclusive of 12.04.2023 &","(For all categories of ward entitlement, inclusive of 12.04.2023 &",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[512 [Compressed air piped oxygen perhour ——‘[s0_——S—iS SSC C—~*d,512 [Compressed air piped oxygen perhour ——‘[s0_——S—iS SSC C—~*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[513 [Ventilator charges Perday) SSCS SSSCid Ci SCC—~*d,513 [Ventilator charges Perday) SSCS SSSCid Ci SCC—~*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[51a [Paediatric care for New bom Parday)———~idss ——SSS—id SCiCSCCSCSCSC~—CSY,51a [Paediatric care for New bom Parday)———~idss ——SSS—id SCiCSCCSCSCSC~—CSY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[516 [Neonatal ICU charges (Per day) _________f391_——~idsoSSSCiY SS SCSC—~*d,516 [Neonatal ICU charges (Per day) _________f391_——~idsoSSSCiY SS SCSC—~*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[S17 —[Ressenation iB CY,S17 —[Ressenation iB CY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[519 [Pncupack ventilator ia Nursery (Perday) [575 Josi_ |__|,519 [Pncupack ventilator ia Nursery (Perday) [575 Josi_ |__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,"520 Atrial Septal Defect (ASD) closure 84,065 98,900 Rate revised w.e.f]","520 Atrial Septal Defect (ASD) closure 84,065 98,900 Rate revised w.e.f",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,"19.12.2023 & HS cities,","12.2023 & HS cities,",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,"19.12.2023 & applicable in all CGHS cities,","12.2023 & applicable in all CGHS cities,",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,322 | Tetralogy of Fallot (TOF) 127075 146136 [ iaevelscrenvnsovepse |,Tetralogy of Fallot (TOF) 127075 146136 [ iaevelscrenvnsovepse,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[523__[BD GleanTeft atrium myxoma [80750 oso0—+| ——S—~™,523__[BD GleanTeft atrium myxoma [80750 oso0—+| ——S—~™,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[524 |Senning/Arerial switch Operation (ASO) Wiha [iaiss____[iwosig__ |__|,524 |Senning/Arerial switch Operation (ASO) Wiha [iaiss____[iwosig__ |__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[525___[Double Switch Operation (DSO) _________}loses___|uipis7__ |_|,525___[Double Switch Operation (DSO) _________}loses___|uipis7__ |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[526 _[Atioventricular(AV) canal epair_______]161000____fissiso___| |,526 _[Atioventricular(AV) canal epair_______]161000____fissiso___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[527 [Fontan procedure i t69000 tgasso,527 [Fontan procedure i t69000 tgasso,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[528 |Conduit repair |169000_ssso___ [|__|,528 |Conduit repair |169000_ssso___ [|__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[529 [Coronary Artery Bypass Graft surgery (CABG) ___[127075____—faese—«| SC—*d [P° ntwncriepaiomumpanse cn foe PRT Intra-Aortic Balloon Pump (IABP) ial alae a a Valve,529 [Coronary Artery Bypass Graft surgery (CABG) ___[127075____—faese—«| SC—*d [P° ntwncriepaiomumpanse cn foe PRT Intra-Aortic Balloon Pump (IABP) ial alae a a Valve,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[532__[cABG without bypass —__————————idaoooo fiero | id,532__[cABG without bypass —__————————idaoooo fiero | id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[533 [Ascending aorta replacement ______}130000____fiassoo___-[| +d,533 [Ascending aorta replacement ______}130000____fiassoo___-[| +d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[534 [Double Valve Replacement(DVR) 5422 f7s73s_ TT emia Replacement (AVR)/ Tricuspid Valve Replacement (TVR) / Pulmonary valve replacement (PVR) ee el Tricuspid Valve (TV) Repair + Pulmonary valve (PV) repair,534 [Double Valve Replacement(DVR) 5422 f7s73s_ TT emia Replacement (AVR)/ Tricuspid Valve Replacement (TVR) / Pulmonary valve replacement (PVR) ee el Tricuspid Valve (TV) Repair + Pulmonary valve (PV) repair,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[557 |Aona fimoralbypass —____________|ss000____[sos00 [>|,557 |Aona fimoralbypass —____________|ss000____[sos00 [>,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[538 | Blalock-Taussig shunt (BT Shunt)/ Conrsation |s1980____[s977 |__|,538 | Blalock-Taussig shunt (BT Shunt)/ Conrsation |s1980____[s977 |__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[> —_[Pulinonary Anes Banding PA Rann Septwomy_[sio80 [S977] |,> —_[Pulinonary Anes Banding PA Rann Septwomy_[sio80 [S977,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,[540 _[Pericardectomy ——————SSSSSSCS—~i220——~—~*dBSSCSSCSSSC~*d,540 _[Pericardectomy ——————SSSSSSCS—~i220——~—~*dBSSCSSCSSSC~*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,"S41 Patent Ductus Arteriosus (PDA)-Device Closure 46750 55,000 Rate revised w.e.f. applicable in all CGHS cities, a a","S41 Patent Ductus Arteriosus (PDA)-Device Closure 46750 55,000 Rate revised w.e.f. applicable in all CGHS cities, a a",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,15,transluminal coronary angioplasty (PTCA) / 19.12.2023 &,transluminal coronary angioplasty (PTCA) / 19.12.2023 &,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,16,"545 [Balloon coronary angioplasty / Percutaneous 71,150 83,725 Rate revised w.e |","545 [Balloon coronary angioplasty / Percutaneous 71,150 83,725 Rate revised w.e",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,16,transluminal coronary angioplasty (PTCA) / 19.12.2023 &,transluminal coronary angioplasty (PTCA) / 19.12.2023 &,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,16,"546 | Rotablation 47,775 56,206 Rate revised w.e.f]","Rotablation 47,775 56,206 Rate revised w.e.f",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,16,"19.12.2023 & applicable in all CGHS cities,","12.2023 & applicable in all CGHS cities,",,,,,,0.35,True
